File Name,File Type,File Size (Bytes),File Path,Predicted Sensitivity
document_459_report.jpg,jpg,470321,C:/Atharva/document_459_report.jpg,Non-Sensitive
contract_statement_2027_3.xlsx,xlsx,991863,C:/Atharva/contract_statement_2027_3.xlsx,Sensitive
document_689_report.xlsx,xlsx,898614,C:/Atharva/document_689_report.xlsx,Non-Sensitive
bank_statement_2025_4.pdf,pdf,75109,C:/Atharva/bank_statement_2025_4.pdf,Sensitive
aadhar_statement_2024_6.xlsx,xlsx,141020,C:/Atharva/aadhar_statement_2024_6.xlsx,Sensitive
document_881_report.txt,txt,586525,C:/Atharva/document_881_report.txt,Non-Sensitive
document_575_report.docx,docx,705226,C:/Atharva/document_575_report.docx,Non-Sensitive
document_876_report.txt,txt,78452,C:/Atharva/document_876_report.txt,Non-Sensitive
agreement_statement_2030_12.pdf,pdf,58066,C:/Atharva/agreement_statement_2030_12.pdf,Sensitive
contract_statement_2028_12.docx,docx,755786,C:/Atharva/contract_statement_2028_12.docx,Sensitive
bank_statement_2029_11.jpg,jpg,358305,C:/Atharva/bank_statement_2029_11.jpg,Sensitive
document_72_report.txt,txt,51065,C:/Atharva/document_72_report.txt,Non-Sensitive
payroll_statement_2021_9.docx,docx,55459,C:/Atharva/payroll_statement_2021_9.docx,Sensitive
document_333_report.pdf,pdf,805729,C:/Atharva/document_333_report.pdf,Non-Sensitive
document_394_report.pdf,pdf,406806,C:/Atharva/document_394_report.pdf,Non-Sensitive
document_448_report.txt,txt,451380,C:/Atharva/document_448_report.txt,Non-Sensitive
payroll_statement_2022_4.txt,txt,632688,C:/Atharva/payroll_statement_2022_4.txt,Sensitive
payroll_statement_2029_3.txt,txt,534148,C:/Atharva/payroll_statement_2029_3.txt,Sensitive
document_327_report.jpg,jpg,846730,C:/Atharva/document_327_report.jpg,Non-Sensitive
document_278_report.xlsx,xlsx,345203,C:/Atharva/document_278_report.xlsx,Non-Sensitive
agreement_statement_2028_7.jpg,jpg,25708,C:/Atharva/agreement_statement_2028_7.jpg,Sensitive
document_749_report.docx,docx,922661,C:/Atharva/document_749_report.docx,Non-Sensitive
payroll_statement_2026_12.xlsx,xlsx,13389,C:/Atharva/payroll_statement_2026_12.xlsx,Sensitive
bank_statement_2029_4.xlsx,xlsx,57223,C:/Atharva/bank_statement_2029_4.xlsx,Sensitive
aadhar_statement_2027_11.txt,txt,400963,C:/Atharva/aadhar_statement_2027_11.txt,Sensitive
document_788_report.txt,txt,747445,C:/Atharva/document_788_report.txt,Non-Sensitive
contract_statement_2025_5.pdf,pdf,806902,C:/Atharva/contract_statement_2025_5.pdf,Sensitive
document_901_report.xlsx,xlsx,909199,C:/Atharva/document_901_report.xlsx,Non-Sensitive
document_669_report.txt,txt,878208,C:/Atharva/document_669_report.txt,Non-Sensitive
document_294_report.txt,txt,896319,C:/Atharva/document_294_report.txt,Non-Sensitive
document_305_report.docx,docx,161207,C:/Atharva/document_305_report.docx,Non-Sensitive
document_343_report.xlsx,xlsx,530336,C:/Atharva/document_343_report.xlsx,Non-Sensitive
document_880_report.txt,txt,512184,C:/Atharva/document_880_report.txt,Non-Sensitive
payroll_statement_2028_7.docx,docx,162052,C:/Atharva/payroll_statement_2028_7.docx,Sensitive
document_496_report.txt,txt,500964,C:/Atharva/document_496_report.txt,Non-Sensitive
document_261_report.xlsx,xlsx,327504,C:/Atharva/document_261_report.xlsx,Non-Sensitive
aadhar_statement_2028_7.docx,docx,572704,C:/Atharva/aadhar_statement_2028_7.docx,Sensitive
document_477_report.jpg,jpg,72242,C:/Atharva/document_477_report.jpg,Non-Sensitive
document_784_report.pdf,pdf,574079,C:/Atharva/document_784_report.pdf,Non-Sensitive
document_636_report.docx,docx,375460,C:/Atharva/document_636_report.docx,Non-Sensitive
bank_statement_2025_12.txt,txt,153087,C:/Atharva/bank_statement_2025_12.txt,Sensitive
document_946_report.docx,docx,56288,C:/Atharva/document_946_report.docx,Non-Sensitive
document_714_report.xlsx,xlsx,928309,C:/Atharva/document_714_report.xlsx,Non-Sensitive
document_31_report.docx,docx,316375,C:/Atharva/document_31_report.docx,Non-Sensitive
document_47_report.xlsx,xlsx,968423,C:/Atharva/document_47_report.xlsx,Non-Sensitive
document_722_report.pdf,pdf,708445,C:/Atharva/document_722_report.pdf,Non-Sensitive
bank_statement_2026_10.jpg,jpg,563756,C:/Atharva/bank_statement_2026_10.jpg,Sensitive
document_127_report.docx,docx,170310,C:/Atharva/document_127_report.docx,Non-Sensitive
document_579_report.jpg,jpg,500810,C:/Atharva/document_579_report.jpg,Non-Sensitive
document_720_report.pdf,pdf,408623,C:/Atharva/document_720_report.pdf,Non-Sensitive
document_368_report.txt,txt,576905,C:/Atharva/document_368_report.txt,Non-Sensitive
document_324_report.docx,docx,890418,C:/Atharva/document_324_report.docx,Non-Sensitive
document_248_report.pdf,pdf,19978,C:/Atharva/document_248_report.pdf,Non-Sensitive
agreement_statement_2023_5.pdf,pdf,678939,C:/Atharva/agreement_statement_2023_5.pdf,Sensitive
contract_statement_2021_4.pdf,pdf,694901,C:/Atharva/contract_statement_2021_4.pdf,Sensitive
contract_statement_2029_5.docx,docx,344875,C:/Atharva/contract_statement_2029_5.docx,Sensitive
document_370_report.docx,docx,162117,C:/Atharva/document_370_report.docx,Non-Sensitive
aadhar_statement_2030_6.pdf,pdf,77047,C:/Atharva/aadhar_statement_2030_6.pdf,Sensitive
document_418_report.txt,txt,99034,C:/Atharva/document_418_report.txt,Non-Sensitive
document_553_report.docx,docx,498880,C:/Atharva/document_553_report.docx,Non-Sensitive
document_214_report.docx,docx,471742,C:/Atharva/document_214_report.docx,Non-Sensitive
document_332_report.docx,docx,52229,C:/Atharva/document_332_report.docx,Non-Sensitive
document_895_report.pdf,pdf,379184,C:/Atharva/document_895_report.pdf,Non-Sensitive
bank_statement_2020_8.xlsx,xlsx,84257,C:/Atharva/bank_statement_2020_8.xlsx,Sensitive
agreement_statement_2026_9.docx,docx,756771,C:/Atharva/agreement_statement_2026_9.docx,Sensitive
document_747_report.docx,docx,558814,C:/Atharva/document_747_report.docx,Non-Sensitive
document_494_report.docx,docx,51749,C:/Atharva/document_494_report.docx,Non-Sensitive
document_474_report.pdf,pdf,325806,C:/Atharva/document_474_report.pdf,Non-Sensitive
document_683_report.txt,txt,689829,C:/Atharva/document_683_report.txt,Non-Sensitive
document_967_report.jpg,jpg,18822,C:/Atharva/document_967_report.jpg,Non-Sensitive
agreement_statement_2023_4.pdf,pdf,17408,C:/Atharva/agreement_statement_2023_4.pdf,Sensitive
contract_statement_2023_12.xlsx,xlsx,154040,C:/Atharva/contract_statement_2023_12.xlsx,Sensitive
document_73_report.txt,txt,141466,C:/Atharva/document_73_report.txt,Non-Sensitive
document_280_report.txt,txt,986382,C:/Atharva/document_280_report.txt,Non-Sensitive
document_943_report.jpg,jpg,139720,C:/Atharva/document_943_report.jpg,Non-Sensitive
tax_statement_2029_7.xlsx,xlsx,408427,C:/Atharva/tax_statement_2029_7.xlsx,Sensitive
document_799_report.docx,docx,407047,C:/Atharva/document_799_report.docx,Non-Sensitive
tax_statement_2020_9.docx,docx,102569,C:/Atharva/tax_statement_2020_9.docx,Sensitive
tax_statement_2029_5.jpg,jpg,328816,C:/Atharva/tax_statement_2029_5.jpg,Sensitive
document_683_report.jpg,jpg,714341,C:/Atharva/document_683_report.jpg,Non-Sensitive
document_644_report.docx,docx,443037,C:/Atharva/document_644_report.docx,Non-Sensitive
document_156_report.docx,docx,203939,C:/Atharva/document_156_report.docx,Non-Sensitive
document_376_report.jpg,jpg,743661,C:/Atharva/document_376_report.jpg,Non-Sensitive
document_615_report.jpg,jpg,826857,C:/Atharva/document_615_report.jpg,Non-Sensitive
document_696_report.txt,txt,496030,C:/Atharva/document_696_report.txt,Non-Sensitive
document_813_report.docx,docx,738121,C:/Atharva/document_813_report.docx,Non-Sensitive
document_643_report.jpg,jpg,290657,C:/Atharva/document_643_report.jpg,Non-Sensitive
document_927_report.pdf,pdf,927591,C:/Atharva/document_927_report.pdf,Non-Sensitive
document_631_report.txt,txt,364436,C:/Atharva/document_631_report.txt,Non-Sensitive
tax_statement_2027_6.pdf,pdf,22826,C:/Atharva/tax_statement_2027_6.pdf,Sensitive
document_853_report.pdf,pdf,817287,C:/Atharva/document_853_report.pdf,Non-Sensitive
document_123_report.txt,txt,698352,C:/Atharva/document_123_report.txt,Non-Sensitive
document_410_report.jpg,jpg,611946,C:/Atharva/document_410_report.jpg,Non-Sensitive
document_128_report.jpg,jpg,402069,C:/Atharva/document_128_report.jpg,Non-Sensitive
aadhar_statement_2028_7.txt,txt,532328,C:/Atharva/aadhar_statement_2028_7.txt,Sensitive
document_530_report.txt,txt,10431,C:/Atharva/document_530_report.txt,Non-Sensitive
document_919_report.txt,txt,859277,C:/Atharva/document_919_report.txt,Non-Sensitive
document_979_report.pdf,pdf,526222,C:/Atharva/document_979_report.pdf,Non-Sensitive
document_805_report.xlsx,xlsx,604444,C:/Atharva/document_805_report.xlsx,Non-Sensitive
document_488_report.jpg,jpg,740750,C:/Atharva/document_488_report.jpg,Non-Sensitive
document_843_report.xlsx,xlsx,268420,C:/Atharva/document_843_report.xlsx,Non-Sensitive
payroll_statement_2025_7.docx,docx,681426,C:/Atharva/payroll_statement_2025_7.docx,Sensitive
insurance_statement_2021_6.jpg,jpg,210967,C:/Atharva/insurance_statement_2021_6.jpg,Sensitive
bank_statement_2024_6.jpg,jpg,167688,C:/Atharva/bank_statement_2024_6.jpg,Sensitive
document_174_report.docx,docx,482508,C:/Atharva/document_174_report.docx,Non-Sensitive
document_945_report.docx,docx,632514,C:/Atharva/document_945_report.docx,Non-Sensitive
bank_statement_2027_2.xlsx,xlsx,403023,C:/Atharva/bank_statement_2027_2.xlsx,Sensitive
document_310_report.txt,txt,850680,C:/Atharva/document_310_report.txt,Non-Sensitive
document_606_report.docx,docx,832154,C:/Atharva/document_606_report.docx,Non-Sensitive
document_367_report.pdf,pdf,906852,C:/Atharva/document_367_report.pdf,Non-Sensitive
document_1_report.docx,docx,168022,C:/Atharva/document_1_report.docx,Non-Sensitive
document_75_report.docx,docx,393023,C:/Atharva/document_75_report.docx,Non-Sensitive
document_34_report.pdf,pdf,262643,C:/Atharva/document_34_report.pdf,Non-Sensitive
document_602_report.docx,docx,567956,C:/Atharva/document_602_report.docx,Non-Sensitive
document_663_report.xlsx,xlsx,868130,C:/Atharva/document_663_report.xlsx,Non-Sensitive
aadhar_statement_2022_4.txt,txt,180873,C:/Atharva/aadhar_statement_2022_4.txt,Sensitive
document_384_report.pdf,pdf,605030,C:/Atharva/document_384_report.pdf,Non-Sensitive
document_41_report.xlsx,xlsx,195005,C:/Atharva/document_41_report.xlsx,Non-Sensitive
insurance_statement_2021_12.pdf,pdf,452012,C:/Atharva/insurance_statement_2021_12.pdf,Sensitive
contract_statement_2028_2.xlsx,xlsx,259277,C:/Atharva/contract_statement_2028_2.xlsx,Sensitive
document_604_report.xlsx,xlsx,556623,C:/Atharva/document_604_report.xlsx,Non-Sensitive
agreement_statement_2029_4.jpg,jpg,799821,C:/Atharva/agreement_statement_2029_4.jpg,Sensitive
insurance_statement_2020_1.jpg,jpg,272773,C:/Atharva/insurance_statement_2020_1.jpg,Sensitive
aadhar_statement_2028_2.jpg,jpg,581754,C:/Atharva/aadhar_statement_2028_2.jpg,Sensitive
payroll_statement_2022_12.xlsx,xlsx,992070,C:/Atharva/payroll_statement_2022_12.xlsx,Sensitive
document_740_report.pdf,pdf,613671,C:/Atharva/document_740_report.pdf,Non-Sensitive
tax_statement_2023_12.docx,docx,649886,C:/Atharva/tax_statement_2023_12.docx,Sensitive
document_833_report.docx,docx,709227,C:/Atharva/document_833_report.docx,Non-Sensitive
document_12_report.pdf,pdf,794584,C:/Atharva/document_12_report.pdf,Non-Sensitive
document_607_report.txt,txt,120770,C:/Atharva/document_607_report.txt,Non-Sensitive
document_189_report.jpg,jpg,604055,C:/Atharva/document_189_report.jpg,Non-Sensitive
document_974_report.pdf,pdf,357470,C:/Atharva/document_974_report.pdf,Non-Sensitive
agreement_statement_2020_10.xlsx,xlsx,621729,C:/Atharva/agreement_statement_2020_10.xlsx,Sensitive
document_438_report.txt,txt,256530,C:/Atharva/document_438_report.txt,Non-Sensitive
document_349_report.docx,docx,820293,C:/Atharva/document_349_report.docx,Non-Sensitive
contract_statement_2022_2.txt,txt,692054,C:/Atharva/contract_statement_2022_2.txt,Sensitive
document_411_report.pdf,pdf,191587,C:/Atharva/document_411_report.pdf,Non-Sensitive
document_498_report.xlsx,xlsx,869637,C:/Atharva/document_498_report.xlsx,Non-Sensitive
document_178_report.jpg,jpg,646359,C:/Atharva/document_178_report.jpg,Non-Sensitive
document_954_report.xlsx,xlsx,626165,C:/Atharva/document_954_report.xlsx,Non-Sensitive
document_49_report.xlsx,xlsx,122877,C:/Atharva/document_49_report.xlsx,Non-Sensitive
bank_statement_2022_3.docx,docx,314345,C:/Atharva/bank_statement_2022_3.docx,Sensitive
document_392_report.xlsx,xlsx,907417,C:/Atharva/document_392_report.xlsx,Non-Sensitive
contract_statement_2022_8.docx,docx,887043,C:/Atharva/contract_statement_2022_8.docx,Sensitive
bank_statement_2027_11.docx,docx,995248,C:/Atharva/bank_statement_2027_11.docx,Sensitive
contract_statement_2028_6.docx,docx,658234,C:/Atharva/contract_statement_2028_6.docx,Sensitive
contract_statement_2021_5.docx,docx,306043,C:/Atharva/contract_statement_2021_5.docx,Sensitive
insurance_statement_2024_10.pdf,pdf,79593,C:/Atharva/insurance_statement_2024_10.pdf,Sensitive
document_701_report.docx,docx,717764,C:/Atharva/document_701_report.docx,Non-Sensitive
document_927_report.pdf,pdf,163130,C:/Atharva/document_927_report.pdf,Non-Sensitive
document_859_report.pdf,pdf,942411,C:/Atharva/document_859_report.pdf,Non-Sensitive
document_822_report.txt,txt,114123,C:/Atharva/document_822_report.txt,Non-Sensitive
document_223_report.jpg,jpg,986087,C:/Atharva/document_223_report.jpg,Non-Sensitive
document_528_report.txt,txt,263378,C:/Atharva/document_528_report.txt,Non-Sensitive
document_78_report.xlsx,xlsx,593374,C:/Atharva/document_78_report.xlsx,Non-Sensitive
document_633_report.pdf,pdf,605461,C:/Atharva/document_633_report.pdf,Non-Sensitive
insurance_statement_2025_7.pdf,pdf,829650,C:/Atharva/insurance_statement_2025_7.pdf,Sensitive
insurance_statement_2028_6.docx,docx,210310,C:/Atharva/insurance_statement_2028_6.docx,Sensitive
document_977_report.xlsx,xlsx,877895,C:/Atharva/document_977_report.xlsx,Non-Sensitive
tax_statement_2029_6.jpg,jpg,253891,C:/Atharva/tax_statement_2029_6.jpg,Sensitive
document_331_report.jpg,jpg,497340,C:/Atharva/document_331_report.jpg,Non-Sensitive
document_355_report.docx,docx,353067,C:/Atharva/document_355_report.docx,Non-Sensitive
bank_statement_2028_1.txt,txt,326847,C:/Atharva/bank_statement_2028_1.txt,Sensitive
document_7_report.pdf,pdf,472312,C:/Atharva/document_7_report.pdf,Non-Sensitive
insurance_statement_2020_5.xlsx,xlsx,613626,C:/Atharva/insurance_statement_2020_5.xlsx,Sensitive
document_45_report.jpg,jpg,408206,C:/Atharva/document_45_report.jpg,Non-Sensitive
document_2_report.pdf,pdf,15600,C:/Atharva/document_2_report.pdf,Non-Sensitive
insurance_statement_2020_11.jpg,jpg,513127,C:/Atharva/insurance_statement_2020_11.jpg,Sensitive
contract_statement_2028_11.jpg,jpg,45718,C:/Atharva/contract_statement_2028_11.jpg,Sensitive
document_235_report.txt,txt,23908,C:/Atharva/document_235_report.txt,Non-Sensitive
document_553_report.pdf,pdf,289844,C:/Atharva/document_553_report.pdf,Non-Sensitive
contract_statement_2021_12.xlsx,xlsx,102637,C:/Atharva/contract_statement_2021_12.xlsx,Sensitive
document_513_report.docx,docx,772936,C:/Atharva/document_513_report.docx,Non-Sensitive
document_113_report.xlsx,xlsx,762348,C:/Atharva/document_113_report.xlsx,Non-Sensitive
document_669_report.pdf,pdf,834204,C:/Atharva/document_669_report.pdf,Non-Sensitive
document_233_report.jpg,jpg,723016,C:/Atharva/document_233_report.jpg,Non-Sensitive
document_27_report.pdf,pdf,116520,C:/Atharva/document_27_report.pdf,Non-Sensitive
document_496_report.xlsx,xlsx,47077,C:/Atharva/document_496_report.xlsx,Non-Sensitive
document_291_report.docx,docx,988608,C:/Atharva/document_291_report.docx,Non-Sensitive
document_117_report.pdf,pdf,830157,C:/Atharva/document_117_report.pdf,Non-Sensitive
document_67_report.docx,docx,963173,C:/Atharva/document_67_report.docx,Non-Sensitive
agreement_statement_2023_5.txt,txt,768510,C:/Atharva/agreement_statement_2023_5.txt,Sensitive
document_876_report.docx,docx,561273,C:/Atharva/document_876_report.docx,Non-Sensitive
document_26_report.xlsx,xlsx,771532,C:/Atharva/document_26_report.xlsx,Non-Sensitive
document_481_report.docx,docx,716956,C:/Atharva/document_481_report.docx,Non-Sensitive
document_490_report.jpg,jpg,502493,C:/Atharva/document_490_report.jpg,Non-Sensitive
document_101_report.xlsx,xlsx,142717,C:/Atharva/document_101_report.xlsx,Non-Sensitive
document_741_report.jpg,jpg,420157,C:/Atharva/document_741_report.jpg,Non-Sensitive
agreement_statement_2020_3.xlsx,xlsx,400433,C:/Atharva/agreement_statement_2020_3.xlsx,Sensitive
document_813_report.jpg,jpg,849165,C:/Atharva/document_813_report.jpg,Non-Sensitive
document_831_report.pdf,pdf,766435,C:/Atharva/document_831_report.pdf,Non-Sensitive
document_141_report.pdf,pdf,739962,C:/Atharva/document_141_report.pdf,Non-Sensitive
document_87_report.xlsx,xlsx,972983,C:/Atharva/document_87_report.xlsx,Non-Sensitive
aadhar_statement_2028_1.jpg,jpg,931829,C:/Atharva/aadhar_statement_2028_1.jpg,Sensitive
bank_statement_2020_5.pdf,pdf,926908,C:/Atharva/bank_statement_2020_5.pdf,Sensitive
agreement_statement_2026_7.txt,txt,370675,C:/Atharva/agreement_statement_2026_7.txt,Sensitive
contract_statement_2027_8.pdf,pdf,234405,C:/Atharva/contract_statement_2027_8.pdf,Sensitive
document_787_report.txt,txt,150539,C:/Atharva/document_787_report.txt,Non-Sensitive
document_951_report.xlsx,xlsx,164032,C:/Atharva/document_951_report.xlsx,Non-Sensitive
document_462_report.pdf,pdf,745091,C:/Atharva/document_462_report.pdf,Non-Sensitive
document_749_report.pdf,pdf,421451,C:/Atharva/document_749_report.pdf,Non-Sensitive
document_459_report.docx,docx,506251,C:/Atharva/document_459_report.docx,Non-Sensitive
document_725_report.xlsx,xlsx,214584,C:/Atharva/document_725_report.xlsx,Non-Sensitive
bank_statement_2024_8.pdf,pdf,857874,C:/Atharva/bank_statement_2024_8.pdf,Sensitive
document_996_report.pdf,pdf,621961,C:/Atharva/document_996_report.pdf,Non-Sensitive
insurance_statement_2029_7.txt,txt,615944,C:/Atharva/insurance_statement_2029_7.txt,Sensitive
agreement_statement_2027_2.txt,txt,884046,C:/Atharva/agreement_statement_2027_2.txt,Sensitive
document_199_report.txt,txt,586049,C:/Atharva/document_199_report.txt,Non-Sensitive
contract_statement_2020_9.txt,txt,316618,C:/Atharva/contract_statement_2020_9.txt,Sensitive
bank_statement_2024_11.jpg,jpg,630284,C:/Atharva/bank_statement_2024_11.jpg,Sensitive
document_533_report.xlsx,xlsx,54790,C:/Atharva/document_533_report.xlsx,Non-Sensitive
document_129_report.txt,txt,457215,C:/Atharva/document_129_report.txt,Non-Sensitive
payroll_statement_2028_10.txt,txt,757351,C:/Atharva/payroll_statement_2028_10.txt,Sensitive
document_948_report.pdf,pdf,725898,C:/Atharva/document_948_report.pdf,Non-Sensitive
aadhar_statement_2021_7.txt,txt,665788,C:/Atharva/aadhar_statement_2021_7.txt,Sensitive
document_494_report.docx,docx,220743,C:/Atharva/document_494_report.docx,Non-Sensitive
document_825_report.xlsx,xlsx,801275,C:/Atharva/document_825_report.xlsx,Non-Sensitive
document_748_report.txt,txt,966458,C:/Atharva/document_748_report.txt,Non-Sensitive
agreement_statement_2022_11.docx,docx,922209,C:/Atharva/agreement_statement_2022_11.docx,Sensitive
document_691_report.pdf,pdf,332798,C:/Atharva/document_691_report.pdf,Non-Sensitive
document_768_report.jpg,jpg,37941,C:/Atharva/document_768_report.jpg,Non-Sensitive
document_410_report.xlsx,xlsx,544122,C:/Atharva/document_410_report.xlsx,Non-Sensitive
document_66_report.docx,docx,610916,C:/Atharva/document_66_report.docx,Non-Sensitive
document_987_report.txt,txt,12328,C:/Atharva/document_987_report.txt,Non-Sensitive
contract_statement_2022_2.pdf,pdf,672838,C:/Atharva/contract_statement_2022_2.pdf,Sensitive
document_187_report.xlsx,xlsx,305234,C:/Atharva/document_187_report.xlsx,Non-Sensitive
document_564_report.jpg,jpg,88388,C:/Atharva/document_564_report.jpg,Non-Sensitive
payroll_statement_2023_6.pdf,pdf,981934,C:/Atharva/payroll_statement_2023_6.pdf,Sensitive
document_871_report.jpg,jpg,411240,C:/Atharva/document_871_report.jpg,Non-Sensitive
payroll_statement_2023_10.jpg,jpg,979789,C:/Atharva/payroll_statement_2023_10.jpg,Sensitive
aadhar_statement_2020_1.txt,txt,734247,C:/Atharva/aadhar_statement_2020_1.txt,Sensitive
insurance_statement_2023_12.txt,txt,176422,C:/Atharva/insurance_statement_2023_12.txt,Sensitive
document_52_report.pdf,pdf,475304,C:/Atharva/document_52_report.pdf,Non-Sensitive
document_829_report.docx,docx,81141,C:/Atharva/document_829_report.docx,Non-Sensitive
document_627_report.docx,docx,66298,C:/Atharva/document_627_report.docx,Non-Sensitive
document_398_report.docx,docx,14738,C:/Atharva/document_398_report.docx,Non-Sensitive
document_69_report.docx,docx,457533,C:/Atharva/document_69_report.docx,Non-Sensitive
contract_statement_2028_9.xlsx,xlsx,554017,C:/Atharva/contract_statement_2028_9.xlsx,Sensitive
document_544_report.docx,docx,334484,C:/Atharva/document_544_report.docx,Non-Sensitive
document_772_report.jpg,jpg,86268,C:/Atharva/document_772_report.jpg,Non-Sensitive
document_654_report.pdf,pdf,37358,C:/Atharva/document_654_report.pdf,Non-Sensitive
document_574_report.docx,docx,884905,C:/Atharva/document_574_report.docx,Non-Sensitive
document_340_report.xlsx,xlsx,24381,C:/Atharva/document_340_report.xlsx,Non-Sensitive
insurance_statement_2029_10.pdf,pdf,398332,C:/Atharva/insurance_statement_2029_10.pdf,Sensitive
document_616_report.pdf,pdf,152765,C:/Atharva/document_616_report.pdf,Non-Sensitive
document_465_report.xlsx,xlsx,622901,C:/Atharva/document_465_report.xlsx,Non-Sensitive
document_285_report.pdf,pdf,393928,C:/Atharva/document_285_report.pdf,Non-Sensitive
payroll_statement_2023_12.xlsx,xlsx,959458,C:/Atharva/payroll_statement_2023_12.xlsx,Sensitive
document_591_report.xlsx,xlsx,730164,C:/Atharva/document_591_report.xlsx,Non-Sensitive
document_548_report.xlsx,xlsx,178194,C:/Atharva/document_548_report.xlsx,Non-Sensitive
document_490_report.txt,txt,108134,C:/Atharva/document_490_report.txt,Non-Sensitive
payroll_statement_2023_10.docx,docx,25957,C:/Atharva/payroll_statement_2023_10.docx,Sensitive
document_430_report.xlsx,xlsx,552328,C:/Atharva/document_430_report.xlsx,Non-Sensitive
document_940_report.jpg,jpg,897855,C:/Atharva/document_940_report.jpg,Non-Sensitive
document_534_report.txt,txt,970610,C:/Atharva/document_534_report.txt,Non-Sensitive
document_798_report.pdf,pdf,654684,C:/Atharva/document_798_report.pdf,Non-Sensitive
aadhar_statement_2022_10.txt,txt,110991,C:/Atharva/aadhar_statement_2022_10.txt,Sensitive
document_433_report.pdf,pdf,444934,C:/Atharva/document_433_report.pdf,Non-Sensitive
document_943_report.jpg,jpg,427433,C:/Atharva/document_943_report.jpg,Non-Sensitive
document_755_report.pdf,pdf,733379,C:/Atharva/document_755_report.pdf,Non-Sensitive
document_574_report.jpg,jpg,933280,C:/Atharva/document_574_report.jpg,Non-Sensitive
agreement_statement_2025_9.txt,txt,525258,C:/Atharva/agreement_statement_2025_9.txt,Sensitive
document_631_report.docx,docx,966430,C:/Atharva/document_631_report.docx,Non-Sensitive
insurance_statement_2024_1.pdf,pdf,41329,C:/Atharva/insurance_statement_2024_1.pdf,Sensitive
document_936_report.jpg,jpg,574353,C:/Atharva/document_936_report.jpg,Non-Sensitive
document_45_report.jpg,jpg,745618,C:/Atharva/document_45_report.jpg,Non-Sensitive
document_938_report.jpg,jpg,574052,C:/Atharva/document_938_report.jpg,Non-Sensitive
document_630_report.pdf,pdf,766375,C:/Atharva/document_630_report.pdf,Non-Sensitive
document_956_report.docx,docx,382592,C:/Atharva/document_956_report.docx,Non-Sensitive
document_450_report.xlsx,xlsx,918585,C:/Atharva/document_450_report.xlsx,Non-Sensitive
document_227_report.pdf,pdf,837738,C:/Atharva/document_227_report.pdf,Non-Sensitive
contract_statement_2026_9.pdf,pdf,416829,C:/Atharva/contract_statement_2026_9.pdf,Sensitive
document_667_report.txt,txt,62211,C:/Atharva/document_667_report.txt,Non-Sensitive
document_296_report.pdf,pdf,224547,C:/Atharva/document_296_report.pdf,Non-Sensitive
aadhar_statement_2020_6.jpg,jpg,546882,C:/Atharva/aadhar_statement_2020_6.jpg,Sensitive
document_276_report.docx,docx,82747,C:/Atharva/document_276_report.docx,Non-Sensitive
aadhar_statement_2026_8.xlsx,xlsx,839486,C:/Atharva/aadhar_statement_2026_8.xlsx,Sensitive
document_963_report.txt,txt,967037,C:/Atharva/document_963_report.txt,Non-Sensitive
bank_statement_2021_10.pdf,pdf,109487,C:/Atharva/bank_statement_2021_10.pdf,Sensitive
aadhar_statement_2027_1.txt,txt,439749,C:/Atharva/aadhar_statement_2027_1.txt,Sensitive
document_868_report.pdf,pdf,879802,C:/Atharva/document_868_report.pdf,Non-Sensitive
insurance_statement_2023_4.xlsx,xlsx,959046,C:/Atharva/insurance_statement_2023_4.xlsx,Sensitive
document_960_report.txt,txt,46598,C:/Atharva/document_960_report.txt,Non-Sensitive
aadhar_statement_2025_3.docx,docx,428937,C:/Atharva/aadhar_statement_2025_3.docx,Sensitive
document_587_report.xlsx,xlsx,814387,C:/Atharva/document_587_report.xlsx,Non-Sensitive
document_7_report.pdf,pdf,376390,C:/Atharva/document_7_report.pdf,Non-Sensitive
payroll_statement_2028_3.txt,txt,996389,C:/Atharva/payroll_statement_2028_3.txt,Sensitive
document_654_report.pdf,pdf,848806,C:/Atharva/document_654_report.pdf,Non-Sensitive
insurance_statement_2021_12.pdf,pdf,82563,C:/Atharva/insurance_statement_2021_12.pdf,Sensitive
document_442_report.pdf,pdf,426484,C:/Atharva/document_442_report.pdf,Non-Sensitive
insurance_statement_2020_7.txt,txt,668037,C:/Atharva/insurance_statement_2020_7.txt,Sensitive
document_222_report.docx,docx,331468,C:/Atharva/document_222_report.docx,Non-Sensitive
document_113_report.jpg,jpg,855332,C:/Atharva/document_113_report.jpg,Non-Sensitive
document_987_report.docx,docx,129313,C:/Atharva/document_987_report.docx,Non-Sensitive
document_748_report.txt,txt,749609,C:/Atharva/document_748_report.txt,Non-Sensitive
document_807_report.docx,docx,208937,C:/Atharva/document_807_report.docx,Non-Sensitive
document_524_report.xlsx,xlsx,258159,C:/Atharva/document_524_report.xlsx,Non-Sensitive
document_860_report.docx,docx,789013,C:/Atharva/document_860_report.docx,Non-Sensitive
document_714_report.xlsx,xlsx,256333,C:/Atharva/document_714_report.xlsx,Non-Sensitive
insurance_statement_2030_5.xlsx,xlsx,196398,C:/Atharva/insurance_statement_2030_5.xlsx,Sensitive
document_451_report.xlsx,xlsx,638936,C:/Atharva/document_451_report.xlsx,Non-Sensitive
insurance_statement_2028_11.txt,txt,883298,C:/Atharva/insurance_statement_2028_11.txt,Sensitive
document_498_report.docx,docx,145593,C:/Atharva/document_498_report.docx,Non-Sensitive
